"","id","vector.x","type.x","label.x","units.x","parent_vector.x","aggregation.x","details.x","vector.y","type.y","label.y","units.y","parent_vector.y","aggregation.y","details.y","vector","type","label","units","parent_vector","aggregation","details"
"89",89,"v_CA11N_2197","Total","Car, truck or van - as a passenger","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Car, truck or van - as a passenger","v_CA16_5684","Total","7 Trades, transport and equipment operators and related occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 7 Trades, transport and equipment operators and related occupations","v_CA21_6591","Total","7 Trades, transport and equipment operators and related occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 7 Trades, transport and equipment operators and related occupations"
"90",90,"v_CA11N_2200","Total","Public transit","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Public transit","v_CA16_5687","Total","8 Natural resources, agriculture and related production occupations","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 8 Natural resources, agriculture and related production occupations","v_CA21_6594","Total","8 Natural resources, agriculture and related production occupations","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 8 Natural resources, agriculture and related production occupations"
"91",91,"v_CA11N_2203","Total","Walked","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Walked","v_CA16_5690","Total","9 Occupations in manufacturing and utilities","Number","v_CA16_5660","Additive","CA 2016 Census; 25% Data; Work; Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data; All occupations; 9 Occupations in manufacturing and utilities","v_CA21_6597","Total","9 Occupations in manufacturing and utilities","Number","v_CA21_6567","Additive","CA 2021 Census; 25% Data; Work; Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021; All occupations; 9 Occupations in manufacturing and utilities"
"92",92,"v_CA11N_2206","Total","Bicycle","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Bicycle","v_CA16_5795","Total","Car, truck, van - as a driver","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Car, truck, van - as a driver","v_CA21_7638","Total","Car, truck or van - as a driver","Number","v_CA21_7635","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Car, truck or van; Car, truck or van - as a driver"
"93",93,"v_CA11N_2209","Total","Other methods","Number","v_CA11N_2191","Additive","CA 2011 NHS; Commute; Total employed population aged 15 years and over with a usual place of work or no fixed workplace address by mode of transportation; Other methods","v_CA16_5798","Total","Car, truck, van - as a passenger","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Car, truck, van - as a passenger","v_CA21_7641","Total","Car, truck or van - as a passenger","Number","v_CA21_7635","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Car, truck or van; Car, truck or van - as a passenger"
"94",94,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5801","Total","Public transit","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Public transit","v_CA21_7644","Total","Public transit","Number","v_CA21_7632","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Public transit"
"95",95,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5804","Total","Walked","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Walked","v_CA21_7647","Total","Walked","Number","v_CA21_7632","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Walked"
"96",96,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5807","Total","Bicycle","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Bicycle","v_CA21_7650","Total","Bicycle","Number","v_CA21_7632","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Bicycle"
"97",97,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5810","Total","Other method","Number","v_CA16_5792","Additive","CA 2016 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Other method","v_CA21_7653","Total","Other method","Number","v_CA21_7632","Additive","CA 2021 Census; 25% Data; Commute; Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Other method"
"98",98,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5816","Total","Less than 15 minutes","Number","v_CA16_5813","Additive","CA 2016 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; Less than 15 minutes","v_CA21_7659","Total","Less than 15 minutes","Number","v_CA21_7656","Additive","CA 2021 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; Less than 15 minutes"
"99",99,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5819","Total","15 to 29 minutes","Number","v_CA16_5813","Additive","CA 2016 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; 15 to 29 minutes","v_CA21_7662","Total","15 to 29 minutes","Number","v_CA21_7656","Additive","CA 2021 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; 15 to 29 minutes"
"100",100,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5822","Total","30 to 44 minutes","Number","v_CA16_5813","Additive","CA 2016 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; 30 to 44 minutes","v_CA21_7665","Total","30 to 44 minutes","Number","v_CA21_7656","Additive","CA 2021 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; 30 to 44 minutes"
"101",101,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5825","Total","45 to 59 minutes","Number","v_CA16_5813","Additive","CA 2016 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; 45 to 59 minutes","v_CA21_7668","Total","45 to 59 minutes","Number","v_CA21_7656","Additive","CA 2021 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; 45 to 59 minutes"
"102",102,NA,NA,NA,NA,NA,NA,NA,"v_CA16_5828","Total","60 minutes and over","Number","v_CA16_5813","Additive","CA 2016 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data; 60 minutes and over","v_CA21_7671","Total","60 minutes and over","Number","v_CA21_7656","Additive","CA 2021 Census; 25% Data; Commute; Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address; 60 minutes and over"
